EXAMPLE: 	String[] test = {"String_de", "String_en"}; <-- This is, how it looks at the Moment
			String[] test = {"String_de","String_en","String_YourLanguage"}; <-- This is, how it should look, when you edited it!



final String answerKeyboard_de = "{\"keyboard\":[[\"Noch eine 👍\"],[\"Keine mehr 👎\"],[\"stop\"],[\"start\"]]}&one_time_keyboard=true";
final String answerKeyboard_en = "{\"keyboard\":[[\"One more 👍\"],[\"No more 👎\"],[\"stop\"],[\"start\"]]}&one_time_keyboard=true";
//Add new answer keyboards here. Format: answerKeyboard_LanguageCode


String[] helptext = {"Hallo 👋, \nIch bin der BlackJack Bot.\nSchreibe /help, um diese Nachricht anzuzeigen\nSchreibe /start um ein neues Spiel zu starten.", " Hi 👋, I'm the BlackJack Bot.\nSend /help to show this message,\nYou can /start a new game or /stop an existing one."}; //When /help is called

String[] startText = {"Ich habe ein neues Spiel begonnen. 🃏" , "I started a new game. 🃏"}; //shown when a new Game is created

String[] firstStartaGame = {"Du musst zuerst ein Spiel starten 😉" , "You first have to /start a game 😉"}; //shown when player dont has a game but sends gamecommands.

String[] alreadyAGame = {"Du hast doch schon ein aktives Spiel 😕" , "You still have an active game running 😕"}; //shown when player sends /start, when game is running

String[] gameEnded = {"Dein Spiel wurde beendet! 😉" , "The Game has been ended. 😉"}; //When game has been ended

String[] langChanged = {"Sprache geändert 🇩🇪" , "Language has been changed. 🇺🇸"}; //when language has changed

String[] infoMessage= {"Hey, ich bin @BlackJackBot v1.0.1\n\nIn zukünfitgen Updates wird es Folgendes geben: \n•Gruppen-Einbindung\n•Neue Sprachen\n•Bugfixes\n•besseres \"Design\"\n•Speichern der Sprachauswahl (wird im Moment nach jedem Bot-Neustart gelöscht)","This is @BlackJackBot v1.0.1\n\nIn future updates, there will be: \n•Group-support\n•New languages\n•Bugfixes\n•better \"design\"\n•saving the language selection (by now it is deleted after every bot-restart)"}; //Infomessage

String[] croupierDrew = {"Croupier hat %s gezogen.","Croupier drew %s"}; //When croupier (the Dealer/Bank) draws a card

String[] croupierWins = {"Der Croupier gewinnt, da er einen BlackJack hat.", "The Croupier wins, because he's got a BlackJack."}; //When the Dealer wins, because he's got a BlackJack

String[] dontPlayAnymore = {"Sieht aus, als würdest du nicht mehr spielen. Ich habe dein Spiel jetzt beendet.","Looks, like you don't play anymore. I ended your game now."}; //When Player didn't play for 10 minutes with a running game

String[] its_A_Tie = {"Der Croupier hat genau denselben Kartenwert. Das ist ein Gleichstand","The Croupier has the same value of cards. It's a tie."}; //When Player has the same value as the dealer

String[] croupierWinsCloser = {"Du gewinnst 🎊, du bist mit %s Punkten näher an 21.","You win 🎊, you're with %s points closer to 21."};

String[] croupierBusted = {"Du gewinnst 🎊, da der Croupier gebustet hat (","You win 🎊, because the Croupier busted ("}; //When the croupier busted

String[] unknownCommand = {"Diesen Befehl kenne ich nicht 😔","I don't know that command 😔"}; //When user enters an unknown command

String[] youDrew = {" gezogen.\nDein Kartenwert: "," drawn.\nYour current value: "}; //When you draw a card

String[] youGotBlackJack = {"Super ☺, du hast einen BlackJack! Damit gewinnst du!","Wow ☺, you got a BlackJack! You won this round!"};

String[] youBusted = {"Oh nein 😔, leider hast du zu viele Punkte! Damit gewinnt der Croupier.\nMit /start kannst du ein neues Spiel beginnen", "Oh no 😔, you have too many points! The Croupier wins.\nWith /start you can start another round."}; //When you busted
